Index,Name,Part 1,Part 2
1,Bulbasaur,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.,"While it is young, it uses the nutrients that are stored in the seed on its back in order to grow."
2,Ivysaur,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",Exposure to sunlight adds to its strength. Sunlight also makes the bud on its back grow larger.
3,Venusaur,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,A bewitching aroma wafts from its flower. The fragrance becalms those engaged in a battle.
4,Charmander,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.","From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out."
5,Charmeleon,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws.","If it becomes agitated during battle, it spouts intense flames, incinerating its surroundings."
6,Charizard,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.,"Its wings can carry this Pokémon close to an altitude of 4,600 feet. It blows out fire at very high temperatures."
7,Squirtle,"When it retracts its long neck into its shell, it squirts out water with vigorous force.","When it feels threatened, it draws its limbs inside its shell and sprays water from its mouth."
8,Wartortle,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old.",It cleverly controls its furry ears and tail to maintain its balance while swimming.
9,Blastoise,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell.",The rocket cannons on its shell fire jets of water capable of punching holes through thick steel.
10,Caterpie,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies.",Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.
11,Metapod,"It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack.","Even though it is encased in a sturdy shell, the body inside is tender. It can’t withstand a harsh attack."
12,Butterfree,"In battle, it flaps its wings at great speed to release highly toxic dust into the air.",It collects honey every day. It rubs honey onto the hairs on its legs to carry it back to its nest.
13,Weedle,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.,.
14,Kakuna,"Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy.",.
